"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
93,94,95," 93.0602942240146"," 93.1661275573484"," 92.6727209818256"," 92.652257114638"," 92.3032344909387"," 92.3685535013556"," 93.0782776224522"," 93.6632548359962"," 93.5409883971936"," 94.3248165221968"," 94.5334859557913"," 94.1888041524045"," 96.505768670643"," 97.1645398294998"," 97.5970715677828"," 97.7777323750752"," 98.1036039571077"," 98.5095740091927"," 98.4283386576299"," 98.7645455261208"," 98.4571741068487"," 98.553550653073"
99,20,20," 98.4308191263799"," 98.1920740091914"," 98.5373759297657"," 98.9033484232568"," 98.4937610209114"," 97.8591227559349"," 97.3758964375735"," 97.7977828308044"," 98.2537239929156"," 98.9596757344549"," 99.5433093607593"," 100.115987583418"," 21.436572984294"," 21.849984442629"," 21.5588394230966"," 21.7429367131364"," 22.1183143173046"," 22.9490388046126"," 23.1427220728425"," 24.06328603769"," 23.897404690033"," 25.083637193293"
28,22,22," 28.2615827499463"," 27.8825361190854"," 27.6990589462332"," 27.08377350515"," 27.2645893417392"," 26.5735720891323"," 26.0013072779321"," 25.1624954289704"," 24.6752383488903"," 23.8507408716735"," 24.0785564234322"," 23.043658352139"," 22.0412389185413"," 21.3240475529785"," 21.4754853378098"," 20.6708832870253"," 19.855144965082"," 19.726961574782"," 19.36649262133"," 18.2135139022499"," 17.2772403019857"," 16.037936102762"
16,14,15," 14.8372858748926"," 13.6404597030129"," 13.1223776310707"," 12.0329867619257"," 11.4412916121837"," 10.6752660181051"," 9.93295990644855"," 10.9605457625724"," 11.8927627629017"," 12.8047484399887"," 13.2692937280765"," 13.8275025496933"," 15.3084974227461"," 16.1778242049761"," 16.8378355982079"," 17.5679460718437"," 18.4454377303758"," 18.6270803898818"," 19.70820302986"," 19.7529806584409"," 20.1865976018021"," 20.4178496363082)))"
95,104,105,"VN","Vietnam","Asia","Asia","South-Eastern Asia","Sovereign country","335990.801728306","92544915","75.855","5264.82809971072","list(list(c(104.334334751403"," 105.076201613386"," 106.405112746203"," 107.220928582795"," 108.366129998815"," 109.200135939574"," 109.335269810017"," 108.877106561317"," 108.26949507043"," 107.36195356652"," 106.426816847766"," 105.662005649846"
104,106,105," 104.822573683697"," 104.183387892679"," 103.896532017027"," 105.094598423282"," 105.925762160264"," 106.556007928496"," 107.312705926546"," 107.564525181104"," 107.382727492301"," 107.614547967562"," 107.491403029411"," 105.810523716253"," 104.334334751403"," 10.4865436873752"," 9.91849050540681"," 9.2410383162765"," 8.59975962975049"," 9.53083974856932"," 10.3644839543018"," 11.0083206242263"," 11.6668592391378"," 13.4260283472177"
18,22,21," 19.0581651880606"," 19.7520504826597"," 20.696850694252"," 21.5523798690601"," 21.8118989120299"," 22.2182048609248"," 22.7942678898984"," 22.9768924016179"," 23.3520633000569"," 22.819150092047"," 22.7037566187392"," 22.7087950708877"," 20.7665622014137"," 20.7587332219215"," 19.8866417505639"," 19.6246680770602"," 19.2651809758218"," 18.6669745956111"," 17.485315456609"," 16.6042839624648"," 15.9085383163032"," 15.2021731633056"
10,,," 10.8893098006581"," 10.4865436873752)))",,,,,,,,,,,,,,,,,,,,
96,129,128,"KP","Nordkorea","Asia","Asia","Eastern Asia","Sovereign country","125679.216030188","25116363","71.179",,"list(list(c(130.63999970691"," 129.994267205933"," 128.208433058791"," 127.343782993683"," 126.86908328665"," 126.182045119329"," 125.079941847841"," 124.265624627785"," 124.737482131042"," 125.321115757347"," 125.386589797061"," 125.132858514508"
128,130,130," 127.783342726758"," 127.38543419811"," 127.502119582225"," 127.533435500194"," 127.967414178581"," 128.633368361527"," 129.010399611528"," 129.18811486218"," 129.705189243692"," 129.667362095255"," 129.965948521037"," 130.400030552289"," 130.63999970691"," 42.3950242752218"," 42.9853868678438"," 42.4249817978546"," 41.9942845729179"," 41.4667715520825"," 41.503151760416"," 41.8165693222662"," 41.1073361272764"," 40.5698237167924"
38,38,38," 38.6658572454307"," 38.5484742294797"," 38.1083460556498"," 37.9488209091648"," 37.8572244329274"," 37.6690705429527"," 37.7520887314296"," 37.940010077459"," 37.749685777328"," 37.8403779160003"," 37.8047728541512"," 38.2561148137884"," 38.6122429469279"," 39.0508983424374"," 39.2134723984277"," 39.3239307724515"," 39.7568500839767"," 40.0254125025976"," 40.1898469101503"," 40.4854361028598"," 40.661807766272"," 40.8828278671843"
42,,," 42.395"," 42.3950242752218))"," list(c(130.780003660047"," 130.780007358931"," 130.780004853585"," 130.780003660047"," 42.2200078132032"," 42.2200072291688"," 42.2200103610826"," 42.2200078132032)))",,,,,,,,,,,,
97,126,126,"KR","Südkorea","Asia","Asia","Eastern Asia","Sovereign country","99044.3668304894","50746659","81.7219512195122","33425.6895931418","list(list(c(126.174758742376"," 126.860143263863"," 126.373919712429"," 126.485747511909"," 127.386519403188"," 128.185850457879"," 129.09137658093"," 129.468304478066"," 129.460449660358"," 129.21291954968"," 128.349716424677"," 128.205745884311"
35,,," 36.7841891546028"," 37.4323924830559"," 38.6122429469279"," 38.3703972438019"," 38.3045356308459"," 38.2561148137884"," 37.8047728541512"," 37.8403779160003"," 37.749685777328)))",,,,,,,,,,,,,
98,88,90,"MN","Mongolei","Asia","Asia","Eastern Asia","Sovereign country","1544322.15019105","2923896","68.847","11348.6473412397","list(list(c(87.7512642760767"," 88.0138322285517"," 90.970809360725"," 90.5857682637183"," 90.9455395853343"," 92.1338908223182"," 93.4807336771413"," 94.6889286641253"," 95.3068754414715"," 95.7624548685567"," 96.3493957865278"," 97.451757440178"
111,116,115," 112.436062453259"," 113.463906691544"," 114.460331658996"," 115.9850964702"," 116.717868280099"," 117.421701287914"," 118.874325799639"," 119.663269891439"," 119.772823927898"," 118.866574334795"," 118.064142694167"," 117.295507440257"," 115.485282017073"," 116.191802199368"," 116.678800897286"," 115.485695428531"," 114.96210981655"," 114.362456496235"," 112.897739699354"," 111.581230910287"," 110.662010532679"," 109.402449171997"
104,93,92," 103.67654544476"," 102.25589"," 102.06521"," 100.889480421963"," 99.9817322123235"," 98.8614905131003"," 97.8257397806743"," 98.2317615091916"," 97.2597600000001"," 95.8140200000002"," 94.8159493346987"," 94.1475663594356"," 90.7136674336407"," 88.8055668476955"," 87.7512642760767"," 49.2971979844055"," 48.5994627956006"," 48.069081732773"," 47.6935490993079"," 46.8881460638229"," 45.7197160914875"," 45.2860733099103"
42,43,44," 42.74888967546"," 42.5246914739617"," 42.6638044296915"," 42.5148729518263"," 41.9074681666676"," 41.9083466660166"," 41.5974095729163"," 42.1343277044289"," 42.4815158147819"," 42.5194463160841"," 42.871233628911"," 43.4068340114002"," 44.4574417181101"," 45.1020793727351"," 45.0116456162243"," 44.8088931341271"," 45.3398167994938"," 45.727235012386"," 46.3882024196152"," 46.6727328558143"," 46.8054120957237"," 46.6926799586789"
47,49,50," 47.7265445013263"," 48.1353825954034"," 49.1345980901991"," 49.8885313991214"," 49.8051773138347"," 50.1402473008151"," 50.2483027207374"," 49.543565375357"," 49.3779682480777"," 49.1301280788059"," 49.2929605169576"," 49.2825477158507"," 50.4060191920922"," 50.2753200000002"," 50.0899661321951"," 50.5105600000001"," 51.25991"," 51.5168557806383"," 51.634006252644"," 52.0473660345467"," 51.0109951849332"," 50.4224006211287"
50,17,91," 50.8021707220417"," 50.3318118353211"," 49.4705207383124"," 49.2971979844055)))","99",,,"99","0.322","71","45","30.993","86.13348867","53.304","66.384",,,,,,,
99,96,96,"IN","Indien","Asia","Asia","Southern Asia","Sovereign country","3142892.09769282","1293859294","68.021","5385.14181406703","list(list(c(97.32711388549"," 96.2488334492878"," 95.4048022806646"," 94.565990431703"," 93.4133476094327"," 92.5031189310436"," 91.6966565286967"," 92.1037117858597"," 92.0334835143751"," 91.2175126484864"," 90.3732747741341"," 89.7445276224389"
80,74,73," 80.4767212259174"," 81.1112561380293"," 79.7213668151071"," 78.738894484374"," 78.458446486326"," 79.1761287779955"," 79.2088916360686"," 78.8110864602857"," 78.9122689147132"," 77.8374507994746"," 76.871721632804"," 75.7570609882683"," 74.1042936542773"," 74.4515592792787"," 75.2586417988132"," 74.405928989565"," 74.4213802428203"," 73.4506384622174"," 72.8237516620847"," 71.7776656432003"," 70.6164962096019"," 69.5143929381131"
68,74,74," 68.1766451353734"," 69.3495967955344"," 69.6449276060824"," 69.1641300800388"," 70.4704586119451"," 71.175273471974"," 72.6305334817454"," 72.8244751321368"," 72.8209094583086"," 73.1199092955494"," 73.5341992532334"," 74.4438594908672"," 75.3961011087096"," 75.7464673196485"," 76.1300614765511"," 76.5929789570217"," 77.5398979023379"," 77.9411653990844"," 78.2779407083305"," 79.1897196796883"," 78.8853454934892"," 79.340511509116"
80,88,88," 80.0250692076864"," 80.3248958678439"," 80.7919991393301"," 81.6927193541775"," 82.1912418964972"," 82.1927921894659"," 83.1892171569178"," 83.9410058939"," 85.0602657409097"," 86.4993510273738"," 87.0331685729489"," 86.9757043802403"," 89.0319612975662"," 88.8763118835031"," 88.5297697285538"," 88.6999402200909"," 88.0844222350624"," 88.306372511756"," 88.9315539896231"," 88.2097892598025"," 88.5630493509498"," 89.3550940286873"
92,94,94," 91.9150928079944"," 91.4677299336437"," 91.1589632506997"," 91.7064750508321"," 91.8699276061713"," 92.1460347839068"," 92.6727209818256"," 93.1661275573484"," 93.0602942240146"," 93.2863269388593"," 93.3251876159428"," 94.1067419779251"," 95.1551534362626"," 95.124767694075"," 96.419365675851"," 97.1339990580153"," 97.0519885599681"," 97.4025614766361"," 97.32711388549"," 28.2615827499463"," 28.4110309921344"," 28.8309795191543"
27,26,26," 27.7717418482517"," 27.4526140406332"," 26.8383104517636"," 26.808648179628"," 26.8757241887429"," 26.71940298106"," 27.0989663762438"," 27.2993159042394"," 28.0868647323675"," 27.8765416529396"," 27.4458185897868"," 26.810405178326"," 26.6309846054086"," 26.7261984319063"," 27.2349012313875"," 27.3645057235756"," 27.92547923432"," 28.416095282499"," 28.7944701197401"," 29.7298652206553"," 30.1834809433134"," 30.8827147486547"
33,28,27," 34.3219363469758"," 35.4940095077878"," 34.6535440129927"," 34.5049225937213"," 34.7488870305713"," 34.3176988795279"," 33.4414732935868"," 32.7648996038055"," 32.2711054550405"," 31.6926394719653"," 30.9798147649312"," 29.9764134791199"," 27.9891962753359"," 26.9409656845114"," 26.4918716496788"," 25.7222287053398"," 25.2151020370435"," 24.3565239527302"," 24.3591336125609"," 23.6919650334567"," 22.8431796330627"," 22.4507746444543"
21,8,8," 20.4195032821415"," 19.2082335474362"," 17.9285700545925"," 15.990652167215"," 14.6172217879777"," 13.9925829126497"," 12.7419357365379"," 11.7812450220158"," 11.3082506372483"," 10.2996300317755"," 8.89927623131419"," 7.96553477623233"," 9.21654368737015"," 9.54613597252772"," 10.3088542749396"," 10.3572750919971"," 12.0562153182409"," 13.0062606877108"," 13.83577077886"," 15.1364149032141"," 15.8991848820584"," 15.9519723576445"
18,25,25," 19.4785788029711"," 20.1516384953566"," 20.7433078068824"," 21.4955616317552"," 21.7031716984878"," 21.6905884872247"," 22.055708319583"," 22.8791464299378"," 23.6311418726492"," 24.2337149113886"," 24.5016572128219"," 24.8660794133442"," 26.4465255803427"," 26.0144072535181"," 25.9650820988955"," 25.2697498641922"," 25.1326006128896"," 25.1474317489573"," 24.976692816665"," 24.1304137232371"," 24.0726394719348"," 23.5035269231044"
22,27,," 22.2784595809771"," 22.7031106633356"," 23.043658352139"," 24.0785564234322"," 23.8507408716735"," 24.6752383488903"," 25.1624954289704"," 26.0013072779321"," 26.5735720891323"," 27.2645893417392"," 27.08377350515"," 27.6990589462332","131",,,"131","0.488","123","133","13.177","13.48600509","27.6706"
100,91,91,"BD","Bangladesch","Asia","Asia","Southern Asia","Sovereign country","133782.141414655","159405279","71.803","2973.0415646346","list(list(c(92.6727209818256"," 92.1460347839068"," 91.1589632506997"," 91.4677299336437"," 91.9150928079944"," 92.3762016133348"," 91.7995959818221"," 90.8722107279121"," 89.9206925801219"," 89.8324809101996"," 89.3550940286873"," 88.5630493509498"
91,24,24," 91.8348909850774"," 92.0252152852084"," 92.0828861836461"," 92.3685535013556"," 92.3032344909387"," 92.652257114638"," 92.6727209818256"," 22.0412389185413"," 23.6274986841726"," 23.6243464218028"," 22.9852639836492"," 23.5035269231044"," 24.976692816665"," 25.1474317489573"," 25.1326006128896"," 25.2697498641922"," 25.9650820988955"," 26.0144072535181"," 26.4465255803427"," 25.7680657007827"," 25.2386923283848"," 24.8660794133442"
22,21,21," 22.055708319583"," 21.9661789006373"," 21.8571157902853"," 22.0391460230334"," 21.8363677027201"," 22.3927936874229"," 22.8050165878151"," 22.7650190292212"," 22.1829356958856"," 21.7015697290868"," 21.1921951359858"," 20.6708832870253"," 22.0412389185413)))","133",,,"133","0.537","133","173","82.962","20.63037249"
101,90,90,"BT","Bhutan","Asia","Asia","Southern Asia","Sovereign country","39377.4020057345","776448","69.43","7366.42412644897","list(list(c(91.6966565286967"," 91.2588537943199"," 89.4758101745211"," 88.8142484883206"," 88.8356425312894"," 89.7445276224389"," 90.3732747741341"," 91.2175126484864"," 92.0334835143751"," 92.1037117858597"," 91.6966565286967"," 27.7717418482517"
102,85,85,"NP","Nepal","Asia","Asia","Southern Asia","Sovereign country","150706.871321559","28323241","69.511","2266.18429824848","list(list(c(88.1204407083699"," 86.9545170430006"," 84.2345797057501"," 83.8989929544467"," 83.3371151061372"," 82.3275126484509"," 81.5258044778747"," 81.1112561380293"," 80.4767212259174"," 80.0884245136763"," 81.057202589852"," 81.999987420585"
29,26,26," 29.4637315943522"," 30.1152680526881"," 30.4227169866086"," 30.1834809433134"," 29.7298652206553"," 28.7944701197401"," 28.416095282499"," 27.92547923432"," 27.3645057235756"," 27.2349012313875"," 26.7261984319063"," 26.6309846054086"," 26.810405178326"," 27.4458185897868"," 27.8765416529396)))","142",,,"142","0.452","110","186"
103,75,75,"PK","Pakistan","Asia","Asia","Southern Asia","Sovereign country","874119.998315395","185546257","66.139","4576.2270153496","list(list(c(77.8374507994746"," 76.1928483417857"," 74.575892775373"," 74.0675517109178"," 72.9200248554445"," 71.8462919452839"," 71.2623482603858"," 71.4987679381211"," 71.6130762063507"," 71.1150187519216"," 71.1567733092135"," 70.8818030129884"
64,64,66," 63.5502608580112"," 62.5498568052728"," 60.8742484882088"," 61.3693087095649"," 61.7718681171186"," 62.727830438086"," 62.7554256529299"," 63.2338977395203"," 63.3166317076196"," 61.8741874530565"," 61.4973629087842"," 62.9057007180346"," 67.1454419289891"," 67.4436666197455"," 68.1766451353734"," 68.8425993183188"," 71.0432401874682"," 70.8446993346028"," 70.2828731627256"," 70.168926629522"," 69.5143929381131"," 70.6164962096019"
74,37,37," 74.405928989565"," 75.2586417988132"," 74.4515592792787"," 74.1042936542773"," 73.749948358052"," 74.240202671205"," 75.7570609882683"," 76.871721632804"," 77.8374507994746"," 35.4940095077878"," 35.8984034286878"," 36.6668061386518"," 36.8361756454885"," 36.7200070256963"," 36.5099423284299"," 36.0743875188578"," 35.650563259416"," 35.1532034368229"," 34.7331257187222"," 34.3489114446322"," 33.9888559026385"," 34.0201201441751"
31,29,28," 31.713310044882"," 31.5829304062096"," 31.3031542017814"," 31.3049112004794"," 30.7388992375864"," 29.8879434270362"," 29.4721806910319"," 29.5600306259281"," 29.340819200146"," 29.4683307968262"," 29.3185724960443"," 29.8292389999526"," 28.2596448837354"," 27.378923448185"," 27.2170470240307"," 26.7565324976617"," 26.2399748804721"," 25.0782370061185"," 25.2184093287102"," 25.2370386825514"," 25.4251408960939"," 24.6636111516246"
25,34,34," 25.7222287053398"," 26.4918716496788"," 26.9409656845114"," 27.9891962753359"," 27.9131802434345"," 28.9615917017721"," 29.9764134791199"," 30.9798147649312"," 31.6926394719653"," 32.2711054550405"," 32.7648996038055"," 33.4414732935868"," 34.5049225937213"," 34.6535440129927"," 35.4940095077878)))","154",,,"154","0.538","135","140"
104,65,65,"AF","Afghanistan","Asia","Asia","Southern Asia","Sovereign country","652270.070308025","32758020","62.895","1838.96024371997","list(list(c(66.5186068052887"," 66.2173848814593"," 64.7461051776774"," 64.5464791197339"," 63.9828959491587"," 63.1935384459004"," 62.9846623065766"," 62.2306514830059"," 61.2108170917257"," 60.8031933938075"," 60.5284298033116"," 60.963700392506"
67,71,71," 67.7926892434448"," 68.5569320006093"," 68.9266768736577"," 69.3177641132426"," 69.2625220071226"," 69.6871472512649"," 70.3235941913716"," 69.9305432473596"," 70.8818030129884"," 71.1567733092135"," 71.1150187519216"," 71.6130762063507"," 71.8462919452839"," 72.9200248554445"," 74.0675517109178"," 74.575892775373"," 75.1580277851409"," 74.9800024758954"," 73.9486959166465"," 73.260055779925"," 72.6368896829173"," 72.1930408059624"
71,37,37," 71.3481311379903"," 70.8068205097329"," 70.3763041523093"," 70.2705741718401"," 70.1165784036103"," 69.518785434858"," 69.1962728209244"," 68.8594458352459"," 68.1355623717014"," 67.8299996275595"," 67.0757820982596"," 66.5186068052887"," 37.6611640488121"," 37.3052167831856"," 37.1118177353333"," 36.3120732691843"," 36.0079574651466"," 35.8571656357189"," 35.4040408391676"," 35.2706639674223"," 35.6500723333092"," 34.4041018743199"
32,31,31," 31.5480746526287"," 31.3795061304927"," 30.7358503280812"," 29.8292389999526"," 29.3185724960443"," 29.4683307968262"," 29.340819200146"," 29.5600306259281"," 29.4721806910319"," 29.8879434270362"," 30.7388992375864"," 31.3049112004794"," 31.713310044882"," 31.6201891138921"," 31.9014122584244"," 32.5019440780883"," 33.1054989690412"," 33.3585326197584"," 34.0201201441751"," 33.9888559026385"," 34.3489114446322"," 34.7331257187222"
36,37,38," 36.7200070256963"," 36.8361756454885"," 37.0208413762835"," 37.1330309107891"," 37.4199901393059"," 37.4215662704908"," 37.495256862939"," 37.0475580917784"," 36.9482876653457"," 36.7381712916469"," 37.0656448430805"," 37.9057744410657"," 38.4862816432164"," 38.1383959010275"," 37.735164699854"," 37.5882227646321"," 37.6089966904134"," 37.1511435003074"," 37.3443358424306"," 37.0231151393043"," 37.1449940048647"," 37.3561439072093"
105,68,69,"TJ","Tadschikistan","Asia","Asia","Central Asia","Sovereign country","138111.759254274","8362745","70.69","2546.50048351137","list(list(c(67.8299996275595"," 68.1355623717014"," 69.518785434858"," 70.1165784036103"," 70.2705741718401"," 70.3763041523093"," 70.8068205097329"," 71.3481311379903"," 71.2394039244482"," 71.5419177590848"," 71.4486934752302"," 71.8446382994506"
70,37,37," 71.0141980325202"," 70.6014066913727"," 70.4581596210596"," 70.666622348925"," 69.3294946633728"," 69.0116329283455"," 68.5364164569894"," 67.7014286640174"," 67.4422196796413"," 68.1760250181859"," 68.392032505166"," 67.8299996275595"," 37.3443358424306"," 37.1511435003074"," 37.6089966904134"," 37.5882227646321"," 37.735164699854"," 38.1383959010275"," 38.4862816432164"," 38.2589053411322"," 37.9532650823419"," 37.9057744410657"
37,40,40," 37.4215662704908"," 37.4199901393059"," 37.9900070257014"," 38.3788463404816"," 38.6065068629434"," 38.5058153346227"," 39.4312368841056"," 39.2794632024644"," 39.6041979029865"," 39.5266832545487"," 40.103211371413"," 39.9357538925712"," 40.4964948593703"," 40.9602133245414"," 40.7278244085249"," 40.0861581487567"," 39.5334528671789"," 39.5804784205645"," 39.1401435410055"," 38.9015534531139"," 38.1570252548687"," 37.1449940048647)))"
106,70,71,"KG","Kirgisistan","Asia","Asia","Central Asia","Sovereign country","195874.658497004","5835500","70.4024390243902","3181.64216292265","list(list(c(70.9623148944991"," 71.2592476744482"," 71.8701147805705"," 73.0554171080492"," 71.7748751158566"," 71.0141980325202"," 70.6480188333"," 69.5596098163685"," 69.4648869159775"," 70.5491618183256"," 71.784693637992"," 73.6753792662548"
75,40,40," 74.2128658385226"," 73.6453035826609"," 73.4897575214624"," 71.8446382994506"," 71.1862805520521"," 70.9623148944991"," 42.2661542832055"," 42.1677106796895"," 41.5199982773431"," 41.1435871445291"," 41.3929000921213"," 40.8660330266895"," 39.9357538925712"," 40.103211371413"," 39.5266832545487"," 39.6041979029865"," 39.2794632024644"," 39.4312368841056"," 39.6600084498617"," 39.8939734970632"," 40.3664252792916"," 40.5620722519487"
41,,120," 42.1239407415382"," 42.3499992945991"," 42.4966828476595"," 42.8560924342495"," 42.9606855332083"," 42.9880223658907"," 42.8778998886767"," 43.2983393418034"," 43.0912718776099"," 42.5008944768913"," 42.8453954127651"," 42.7042929143921",,,"120","0.369","82","60","32.763","19.16666667","99.09042481","98.34"
107,52,53,"TM","Turkmenistan","Asia","Asia","Central Asia","Sovereign country","480809.521855032","5466241","67.552","14332.3657698371","list(list(c(52.5024597511961"," 52.8146887551036"," 54.0083109881813"," 54.7368453306321"," 53.8581392759411"," 52.9152510923436"," 52.6939726092698"," 53.3578080584912"," 53.1010278664329"," 53.8809285825818"," 53.7355111021125"," 53.9215979347956"
64,60,60," 64.7461051776774"," 65.5889477883578"," 65.7456307310668"," 66.2173848814593"," 66.5186068052887"," 66.5461503437002"," 65.2159989765074"," 64.1702230162168"," 63.518014764261"," 62.374260288345"," 61.8827140643847"," 61.5471789895136"," 59.9764221535698"," 58.6290108579915"," 57.7865299823371"," 56.9322152036878"," 57.0963912290791"," 55.9681913592829"," 55.4552510923538"," 54.7553454933926"," 54.0794177590149"," 52.9442932472917"
41,37,37," 42.12319143327"," 41.5512108424474"," 40.9510149195935"," 40.6310344508422"," 40.8765233424447"," 40.033629055332"," 39.9752863632744"," 39.2905736354071"," 38.9520930038954"," 37.9061361760917"," 37.1989183619613"," 37.3924207626782"," 38.1213943548035"," 38.0292294378109"," 37.5223094752438"," 37.4129879827303"," 36.5273831243284"," 36.4915971949662"," 35.6500723333092"," 35.2706639674223"," 35.4040408391676"," 35.8571656357189"
37,42,42," 37.6611640488121"," 37.3937901881339"," 37.3627843287588"," 37.9746849635269"," 38.4026950139843"," 38.8924067245982"," 39.3632565374256"," 40.0538862167904"," 41.0848568792294"," 41.2663703476546"," 41.2203266464825"," 41.4251461858714"," 42.1705528834655"," 41.8260261093756"," 41.3223100856106"," 41.3086416692694"," 41.2598591171858"," 42.0439714625666"," 42.3241094020208"," 42.1160342473976"," 41.7833155380864)))","112"
108,49,50,"IR","Iran","Asia","Asia","Southern Asia","Sovereign country","1617559.0402466","78411092","75.466","16924.2006778247","list(list(c(48.5679712257898"," 48.9413334490986"," 50.8529480324395"," 51.5207625669474"," 52.4835978534096"," 53.4930969582313"," 54.7150895526373"," 55.7237101581101"," 56.4921387062902"," 56.9707658221776"," 57.3972514178824"," 58.5257613462723"
60,54,53," 60.963700392506"," 60.5284298033116"," 60.8031933938075"," 61.2108170917257"," 61.1230705096941"," 60.3776379738839"," 59.2347619973168"," 58.4361544126782"," 57.330433790929"," 56.6193660825928"," 56.1803747902733"," 55.5115784035519"," 53.8257898293264"," 52.2640246926014"," 50.8423543638197"," 50.1477714373846"," 49.1996122576933"," 48.8832491392025"," 48.6343754412848"," 48.0107442563865"," 48.3555294126379"," 48.0600952492252"
45,46,47," 44.9526880226503"," 44.7939896990819"," 44.1092252947823"," 44.4214026222576"," 44.2257556496005"," 44.77267"," 44.772677101595"," 45.4206181170532"," 46.0763403664048"," 46.1517879575509"," 45.6484595070281"," 45.416690708199"," 47.8492037290421"," 47.6852860858123"," 48.0046981138083"," 48.0145683123761"," 48.5679712257898"," 29.9267782659035"," 30.317090359004"," 29.9857152369324"," 30.1477725285997"," 28.8145205754694"
26,29,29," 27.1433047551502"," 26.9661062688214"," 25.7399020451836"," 25.6099616561857"," 25.3801565617838"," 25.0782370061185"," 26.2399748804721"," 26.7565324976617"," 27.2170470240307"," 27.378923448185"," 28.2596448837354"," 28.6993338078908"," 30.7358503280812"," 31.3795061304927"," 31.5480746526287"," 32.1829196233344"," 32.9812688258116"," 33.5288323023763"," 33.676446031218"," 34.4041018743199"," 35.6500723333092"," 36.4915971949662"
38,38,39," 38.1213943548035"," 37.9351266546074"," 37.9641171331232"," 37.3924207626782"," 37.1989183619613"," 36.9650308294082"," 36.7004216578577"," 36.8728142359834"," 37.3745665553213"," 37.5828742538899"," 38.3202452662626"," 38.270377509101"," 39.5822354192625"," 39.5083639593012"," 38.7706053736863"," 38.7412014837122"," 38.8741391057831"," 39.3357646754464"," 39.713002631177"," 39.4281362981681"," 38.2812812363145"," 37.9715843775894"
35,,," 34.748137722303"," 33.9677977564796"," 33.017287299119"," 32.4691553817991"," 31.7091759302987"," 30.9848532170796"," 30.9851374374572"," 30.4524567733926"," 29.9267782659035)))",,,,,,,,,,,,,
109,38,41,"SY","Syrien","Asia","Asia","Western Asia","Sovereign country","185004.125494595","19203090","69.817",,"list(list(c(35.7199182472228"," 36.8340621274355"," 41.3839652850058"," 41.2897074725055"," 41.837064243341"," 42.3495910988118"," 41.2120894712031"," 40.6732593116957"," 39.5225801938525"," 38.6998913917659"," 38.1677274920242"," 37.0667611020458"
32,36,36," 33.3786864283522"," 34.4193722600621"," 35.6283165553144"," 36.3588146021923"," 36.6058537867636"," 37.2298725449041"," 37.0743523219217"," 37.0912763534973"," 36.716053778626"," 36.7129273544723"," 36.9012104355278"," 36.6230362005006"," 36.0406169703551"," 35.8215347356537"," 35.4100094670973"," 34.6449140488"," 34.5939352483441"," 34.2017886418972"," 33.8249124211925"," 33.2774264592763"," 32.8681232773085"," 32.7160136988574"
110,46,45,"AM","Armenien","Asia","Asia","Western Asia","Sovereign country","28656.6007515336","2906220","74.255","7971.11792762162","list(list(c(46.505719842318"," 46.4834989764325"," 45.8919071795551"," 45.3591748390582"," 45.5603511899704"," 45.1794958839793"," 44.9724800962181"," 43.5827458025927"," 43.7526579119684"," 43.6564363950409"," 44.4000085792887"," 44.7939896990819"
41,,," 41.0921432561826"," 40.7402009140588"," 40.2535639511662"," 40.0050003118423"," 39.713002631177"," 39.7400035670496"," 39.4717512070224"," 39.4739991318271"," 39.3197191432197"," 38.7412014837122"," 38.7706053736863)))","81","81","0.245","54","26","21.49","23.48484848","97.26805434","97.15172","47.074","65.887"
111,12,12,"SE","Schweden","Europe","Europe","Northern Europe","Sovereign country","450581.582203591","9696110","82.2536585365854","44167.6318669891","list(list(c(11.0273686051969"," 11.7879423356687"," 14.1007210628915"," 14.6666813493521"," 15.8797855974038"," 16.4477095882915"," 16.8291850114701"," 17.8692248877763"," 18.7877217953321"," 17.8313460629064"," 17.1195548845181"," 17.8477791683752"
16,57,56," 15.108411492583"," 13.5556897315091"," 13.9199052263022"," 13.5719161312487"," 12.5799353369739"," 11.9305692887942"," 11.9920642432216"," 12.6311466813752"," 12.3003658382749"," 11.4682719255111"," 11.0273686051969"," 58.8561494004594"," 55.3617373724506"," 55.4077810736226"," 56.2008851182222"," 56.1043018662687"," 57.0411180690719"," 58.7198269720734"," 58.9537661810587"," 60.0819143744226"," 60.6365833604274"," 61.341165676511"
65,64,64," 66.0069273952796"," 66.3960509304374"," 67.9360086127353"," 68.6168456081807"," 69.1062472602009"," 69.0651386583127"," 68.4071943223726"," 68.5673912624774"," 68.0105518663163"," 68.0139366726314"," 67.3024555528369"," 66.1938668890955"," 64.0491140814697"," 64.0662189805583"," 63.128317572677"," 61.8003624538566"," 61.2935716823701"," 60.11793284773"," 59.432393296946"," 58.8561494004594)))","7",
